Product ID,Product Name,Attribute,Value
28025285,By The Pound - Lemon Berry - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025298,By The Pound - Milk - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025302,Smooth-E Criminal - A-Peel - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025309,By The Pound - Peaches and Cream - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025327,Country Clouds - Corn Bread Pudding/C.B.P. - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025329,Smooth-E Criminal - Adultry - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025341,Smooth-E Criminal - Subpina - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025348,Country Clouds - Lemon Puddin Pie - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025364,Crumbs - Apple Cinnamon Muffin - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025369,Smooth-E Criminal - Usual Suspects - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025383,Crumbs - Banana Nut Muffin - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025409,Crumbs - Blueberry Muffin - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025444,Crumbs - Strawberry Muffin - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025449,Mr. Cannoli - Cannoli/Little Italy - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025459,Sqeez - Berryade - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025473,Sqeez - Limeade - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025482,Chill - Cool Lime - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025484,Sqeez - Strawberry Lemonade - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025494,Chill - Cool Mango - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025507,Chill - Cool Melon - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025519,Chill - Tropi-Cool - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31653540,Hit That Donut - Boston Cream - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31653563,Hit That Donut - Strawberry - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31653574,Hit That Donut - Chocolate - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025474,Sapphyre Nic,attribute_nicotine,"nicotine_6,nicotine_7,nicotine_8,nicotine_9"
28025168,Naked - Euro Gold - 60ml,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025192,Naked - Hawaiian Pog - 60ml,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025201,Naked - Lava Flow - 60ml,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025213,Naked - Maui Sun - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025217,Zenith - Draco - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025228,Naked - Polar Breeze / Melon - 60ml,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025231,Zenith - Draco on Ice - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025237,Naked - Really Berry - 60ml,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
28025245,Zenith - Lyra - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025253,Zenith - Lyra on Ice - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025257,Naked - Very Cool / Berry - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025269,Zenith - Orion - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025283,Zenith - Orion on Ice - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025358,Nasty - ASAP Grape - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025391,Nasty - Bad Blood - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025404,Nasty - Cush Man - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025419,Nasty - Slow Blow - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025448,Ruthless - Ez Duz It On Ice - 60ml,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
31648188,Zenith Salts Draco - 30ml,attribute_nicotine,"nicotine_11,nicotine_2"
31648304,Vapetasia Salt Killer Kustard Strawberry 30ml,attribute_nicotine,"nicotine_12,nicotine_13"
33177784,Mighty Vapors Salts - Frozen Hulk Tears - 30ml,attribute_nicotine,"nicotine_14,nicotine_2"
34785700,Naked - Sour Sweet (Green Lemon) - 60ml,attribute_nicotine,"nicotine_3,nicotine_10,nicotine_4,nicotine_5"
35036743,Glas Basix - Banana Cream Pie - 60ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036744,Glas Basix - Fizzy Lemonade - 60ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036745,Glas Basix - Strawberry Blast - 60ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036746,Nasty - Wicked Haze - 60ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036747,Tailored House - Strawberry Crunch - 100ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036748,The One - Strawberry - 100ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
35036749,The One - Marshmallow - 100ml /,attribute_nicotine,"nicotine_3,nicotine_4,nicotine_5"
28025547,Starlight Charcoal,attribute_size,"size_1,size_2"
40718988,Amazing Hookah Plastic,attribute_size,"size_3,size_4,size_5"
40445581,Adalya Hookah Tobacco 250g,attribute_size,"size_6,size_7"
42421786,Dream Memphis Hookah,attribute_size,"size_8,size_9,size_10,size_11,size_12,size_13"
42421882,Dream Y Hookah,attribute_size,"size_8,size_9,size_10,size_11,size_12,size_13"
41959668,TKO D-8 Gummies 300mg,attribute_size,"size_14,size_15,size_16,size_17,size_18,size_19"
31553645,Premium Hookah Tips,attribute_size,"size_20,size_21"
33178071,FlavRX CBD Chocolate Bar 100mg,attribute_size,"size_22,size_23"
35412686,California Gold CBD Flower 750mg 4g,attribute_size,"size_24,size_25,size_26,size_27"
39092669,Leonara Tips,attribute_size,"size_28,size_29,size_30"
28025452,Character Standing Pipe,attribute_style,"style_1,style_2,style_3"
34856795,3D Bob Marley Grinder,attribute_style,"style_4,style_5,style_6,style_7,style_8"
41959661,TKO D-8 Flower 7 Grams,attribute_style,"style_9,style_10,style_11,style_12,style_13"
41959672,TKO D-8 Gummies 600mg,attribute_style,"style_14,style_15,style_16,style_17,style_18,style_19"
34017778,Hookah Tips (5 Pack),attribute_style,"style_20,style_21"
35407244,California Gold Pre-Rolled 250mg 1.2g,attribute_style,"style_22,style_23"
38311702,USA Hemp Co Dailies,attribute_style,"style_24,style_25"
38782510,Sunlight Disposable Hose
38782511,Apple Hookah Bowl
38782512,Glass Hookah Bowl
38782513,Sunlight Hookah
38782514,Egypt Hookah Red or Blue
38782515,Musadaf Hookah
38782516,Dream Hookah Times Square Hookah
38782517,Fountain Dream Hookah
28025556,Aspire Glass Hookah - GH5 + Proteus Bundle
28025570,Aspire Proteus Coil
28025335,Rick Silicone Hand Pipe
28025437,Morty Silicone Hand Pipe
28025536,Hemp Bombs - 1oz Pain Freeze Gel - 50MG
28025562,Hemp Bombs - 25 CBD Gummies - 375MG
28025266,Egypt Bowl
28025289,Egypt Bowl XL
28025557,Silicone Heads w/ Cover PVC
32358661,MYA Hookah 580A
32358662,MYA Hookah MYA5745
32358663,MYA Hookah MYA572
34777436,Gold Star Flat Heater
38032740,Swift Light Hookah 165
40799208,Swift Lite 1-Hose Hookah - Industrial Silver (WD60)
40799217,Swift Lite Hookah - Crystal - (WD101)
28025111,Hookah Starter
28025316,Egypt Hose
35407068,Charco Flare Funnel  Tips (Zebra)
39014304,Pharoahs Nile Hookah
39014310,Rosah Hookah 2115
41885370,Paradise Coconut Charcoal
43284687,Raw Metal Ashtray
28024453,Glass Pipe (001)
28025176,Glass Pipe (002)
28025193,Glass Pipe (003)
28025195,Marble Metal Pipe
28025212,Glass Pipe (004)
28025229,Glass Pipe (005)
28025240,Glass Pipe (006)
28025261,Glass Pipe (007)
28025282,Glass Pipe (1)
28025305,Pumpkin Hookah Hose
28025311,Glass Pipe (10)
28025339,Glass Pipe (11)
28025354,Glass Pipe (12)
28025373,Glass Pipe (13)
28025385,Hammer Shark Pipe
28025394,Glass Pipe (14)
28025417,Glass Pipe (15)
28025461,Glass Pipe (16)
28025486,Glass Pipe (17)
28025528,Glass Pipe (18)
28025554,Glass Pipe (19)
28025564,Steam Roller 001 White
34856816,Monkey Glass Hand Pipe
34856817,Mini Rimmed Hand Pipe
34856818,Mini Spotted Hand Pipe
34856819,Mini Swirl Hand Pipe
34856820,Mini Solid Swirl Hand Pipe
34856821,Mini Mushroom Hand Pipe
34856822,Small Colored Lines Hand Pipe
38774857,Black Grinder (806A)
38774858,Black Grinder (806J)
38774859,Black Grinder (806B)
38774860,Black Grinder (806C)
38774861,Black Grinder (806K)
38774862,Black Grinder (806H)
38774863,Black Grinder (806I)
38774864,Fully Wrapped Grinder Med (400B)
38774865,Fully Wrapped Grinder Med (50XX)
38774866,Neochrome Grinder Large (XL-4)
38774867,Neochrome Grinder Small (004XC)
38774868,Glass Skull Grinder (024-5)
38774869,Pokeball Grinder (076)
38774870,Fully Wrapped Grinder Small (2099-1)
38774871,Fully Wrapped Grinder Small (2099-2)
38774872,Mini Black Grinder (854)
38774873,Golden Grinder Small (066GT)
38774874,Neochrome Grinder Mini (096)
38774875,Wooden Grinder
38774876,Colorful Plastic Grinder (052-24)
38774877,Golden Grinder (071)
38774878,Fully Wrapped Grinder Large (63-1)
38774879,Fully Wrapped Grinder Large (63-2)
38774880,Fully Wrapped Grinder Large (63-4)
38774881,Fully Wrapped Grinder Large (63-5)
38774882,Luminous Butt Bucket
38774883,Glass Ashtray
38774884,Flat Sugar Skull Ashtray (6188)
38774885,Alien Head Ashtray (YG002)
38774886,Silicone Ash Tray (YG001)
38774887,Skull Hammock Ashtray (6139)
38774888,Leaf Round Ashtray (3032)
38774889,Leaf Round Ashtray (3031)
38774890,Skull Round Ashtray (3038)
38774891,Silver Dragon Ashtray Sm (6126)
38774894,Butt Bucket Cupholder Ashtray
38774895,Cracked Skull Ashtray (3036)
38774896,Silver Dragon Ashtray Large (6123)
38774897,Skeleton DJ Ashtray (6176)
38779593,Ozzy All Glass Hookah and Case
42263742,Bart Cartoon Grinder (50-4)
42263812,Ceramic Grinder (40149)
42263886,Double Window Grinder (63030)
42263946,Rubber Grip Grinder (63150)
42264007,Swirl Grinder (63161)
42264011,Genie Ceramic Grinder w/ Case (63149)
42264014,Large Golden Grinder (63-4)
42264015,King Crusher Grinder (5920)
42264019,Revolver Chamber Grinder (240)
42264023,Semi Circle Grinder (92)
43073299,Mo Money Grinder (52MB)
43073333,3D Mini Grinder (5045)
43073350,Window Swirl Grinder (63169)
43073367,Single Window Grinder (038)
43073392,Genie Wooden Grinder (63148)
43073394,Future Eye Grinder (50YJ)
43073403,Glow In The Dark Skull Ashtray (GA-002)
43073407,Sugar Skull Glass Jar (69)
28025209,Zebra Pistol Hookah - Black
28025566,Silicone Hookah Bowl
35964643,Replacement Hookah Base Blue
28024452,Xikar Outdoorsman Combo Travel Humidor
28024456,Macanudo Montego Y Cia (3-pack)
28025171,Macanudo Vintage 97 Perfecto Maduro
28025186,Bolivar - Cofradia No. 754
28025196,Boveda Large Humidity Brick 72
28025250,Humidor C-15 20 Count Burl
28025267,Humidor VG-100 100 Count
28025314,Punch - After Dinner
28025328,Punch - Rothschild
28025342,El Rey del Mundo - Flor de Llaneza Pyramid
28025345,CAO - Gold Robusto (JR Alternative)
28025347,H. Upmann - 1844 Reserve Belicoso
28025350,Rocky Patel - The Edge Toro
28025355,Casa Blanca - De Luxe (5 Pack)
28025359,ACID - Kuba Kuba Maduro Robusto
28025361,Romeo y Julieta - 1875 Bully
28025368,Casa Blanca - Magnum
28025372,ACID Blue Blondie
28025375,Romeo y Julieta - 1875 Love Story
28025384,Romeo y Julieta - 1875 Mini Blue Mild (5 Pack)
28025392,ACID Blue Blondie Belicoso
28025395,Romeo y Julieta - 1875 Mini Red Aroma (5 Pack)
28025397,Cedar Room - Connecticut Ecuadorian Short Magnum
28025400,Montecristo - DR No. 2 (JR Alternative)
28025403,Romeo y Julieta - Romeo Aging Room Cantaor
28025406,Montecristo - Half Corona
28025407,Cedar Room Morron
28025416,Romeo y Julieta 1875 Romeos (6 Pack)
28025421,Montecristo - Monte
28025428,Montecristo - White Robusto (JR Alternative)
28025466,Cuban Aristocrat - Connecticut Toro
28025490,Cuban Cohiba - Robusto (JR Alternative)
28025496,Shock and Awe (Barracks Buster)
28025503,Arturo Fuente - Especiales Cazadores
28025513,Arturo Fuente DOUBLE CHATEAU
28025529,Ashton - Cabinet No. 6
32224855,Bull Design Unique Hand Pipe
32224856,Egg Shape Hand Pipe
32224857,Marvel on Side Frit art Hand Pipe Blue
32224858,Marvel on Side Frit art Hand Pipe Red
32224859,Twisted Frit Inside Mid Rim Hand Pipe
32224860,Water Filter Head Line Design Hand Pipe
32224861,Animal On body Color Glass Hand Pipe
32224862,Fumed Spoon Double Rim Hand Pipe
32224863,Black Sherlock Hand Pipe
32224864,Hammer Face and Tail Bubbler
32224865,Fancy Artistic Fish Bubbler
32224866,Egg Shaped Colorful Hand Pipe
32224867,Frit Fumed Middle Rim Hand Pipe
32224868,Shinny Skull Horn Face Hand Pipe
32224869,Ocean Spotted Colored Hand Pipe
32224870,Standing Double Horn Hand Pipe
32224871,Pink Helix Rimmed Hand Pipe
32224872,Double Glass Hand Pipe
32224873,Side Eye Frit Hand Pipe
32224874,Deep Space Spotted Hand Pipe
32224875,Swirly Color Hand Pipe
32224877,Blue Glass Helix Hand Pipe
32224878,Droplet Single Rim Hand Pipe
32224879,Black Glass Twisted Art Hand Pipe
32224880,Double Glass Ocean Blue Hand Pipe
32224881,Blue Frid Sherlock
32224882,Red Frid Sherlock
32224883,Teal Frid Sherlock
32224884,Spotted Twister Multi Color Hand Pipe
32224885,Sea Creature Face Hand Pipe
32224886,Octopus Spiral Hand Pipe
32224887,Wide turtle Shell Hand Pipe
32224888,Long Skull Face Hand Pipe
32224889,Smiling Face Hand Pipe
32224890,Veiny Steam Roller
32224891,Body Cutting Frit Hand Pipe
32224892,Blue Webbed Hand Pipe
32224893,Clear Red Spotted Hand Pipe
32224894,See Through Swirly Hand Pipe
32224895,Double Marble Hand Pipe
32224896,Single Hump Transparent Blue Hand Pipe
32224897,Hammer Head Hand Pipe
32224898,Side Horn Spotted Bowl Hand Pipe
32224899,DNA Helix Hand Pipe
32224900,Single Rim Blue to Spotted Hand PIpe
32224901,Revolver Gun Glass Hand Pipe
32224902,Rim Spotted Trail Hand Pipe
32224903,Standing Hand Pipe
32224904,Heavy Hammer Bubbler
32224905,Hammer and Nails Evil Eye Hand Pipe
32224906,Spiked and Spotted Tall Bubbler
32224907,Ultimate Twisted Bubbler
32224908,Angry Animal Head Hand Pipe
32224909,Spike Art Sherlock Hand Pipe
32224910,Dotted Colored One Hitter Pipe
32355349,Terp Nation 250MG CBD Pain Cream
32355364,Terp Nation 500MG CBD Pain Cream
32355395,Terp Nation CBD 10MG Honey Sticks
34017786,Hookah Hose Grommet (2 Pack)
36891583,Redwood Reserve Loosie Single Smokes
38298600,Green Roads CBD World Capsules 750mg
28025210,Colored Wood Pipe w/ Swivel
28025223,Metal Bat
28025259,Metal Dugout
28025273,Metal Rainbow Pipe
28025318,Mini Wood Pipe
28025429,Chamber Pipe & Grinder
28025442,Glass Pipe (152)
28025477,Mushroom Keychain
28025524,Silicone Hand Pipe
34663440,Pipe Case - Medium
38059348,Multi-Head Hookah Bowl
41064988,LOVE Rose glass
38609920,The Seasha Floating Hookah
40776368,Character Art Pipe
40776405,Marker Pipe
40776410,Solo Pipe
40776425,Rasta steel pipe (Large)
